id,check_in,check_out,status,room_id,user_id
1,2019-01-22,2019-01-23,0,163,36
2,2019-01-21,2019-01-26,0,141,8
3,2019-01-21,2019-01-22,1,177,66
4,2019-01-22,2019-01-23,0,105,70
5,2019-01-01,2019-01-02,1,119,50
6,2019-01-25,2019-01-27,1,193,1
7,2019-01-05,2019-01-07,1,182,90
8,2019-01-23,2019-01-25,1,116,36
9,2019-01-21,2019-01-26,1,198,93
10,2019-01-05,2019-01-08,1,126,83
11,2019-01-17,2019-01-21,1,120,20
12,2019-01-09,2019-01-12,1,104,41
13,2019-01-16,2019-01-21,1,142,98
14,2019-01-04,2019-01-05,1,180,29
15,2019-01-16,2019-01-21,0,108,36
16,2019-01-11,2019-01-14,1,107,86
17,2019-01-19,2019-01-21,1,118,72
18,2019-01-01,2019-01-04,1,162,100
19,2019-01-20,2019-01-21,1,183,77
20,2019-01-08,2019-01-10,1,147,50
21,2019-01-21,2019-01-23,1,168,92
22,2019-01-01,2019-01-06,1,140,52
23,2019-01-08,2019-01-08,1,158,64
24,2019-01-16,2019-01-18,0,102,12
25,2019-01-03,2019-01-06,1,184,98
26,2019-01-01,2019-01-04,1,163,99
27,2019-01-20,2019-01-22,1,143,82
28,2019-01-04,2019-01-04,1,101,73
29,2019-01-20,2019-01-23,1,147,27
30,2019-01-13,2019-01-15,0,177,89
31,2019-01-10,2019-01-12,1,119,94
32,2019-01-14,2019-01-18,1,179,73
33,2019-01-12,2019-01-13,1,162,76
34,2019-01-02,2019-01-05,1,173,39
36,2019-01-12,2019-01-14,1,186,1
37,2019-01-18,2019-01-18,1,117,64
38,2019-01-25,2019-01-28,1,197,27
39,2019-01-08,2019-01-12,1,116,91
40,2019-01-22,2019-01-27,1,181,70
41,2019-01-03,2019-01-08,1,144,30
42,2019-01-04,2019-01-08,1,160,59
43,2019-01-07,2019-01-11,1,112,64
44,2019-01-02,2019-01-03,1,103,30
45,2019-01-13,2019-01-14,1,190,45
46,2019-01-25,2019-01-27,1,152,94
47,2019-01-05,2019-01-09,1,181,32
48,2019-01-07,2019-01-11,1,136,85
49,2019-01-19,2019-01-21,1,115,86
50,2019-01-17,2019-01-17,1,100,42
51,2019-01-02,2019-01-06,1,190,99
52,2019-01-11,2019-01-12,0,101,17
53,2019-01-02,2019-01-05,1,191,50
54,2019-01-08,2019-01-11,1,191,55
55,2019-01-02,2019-01-03,1,195,96
56,2019-01-13,2019-01-16,1,192,2
57,2019-01-23,2019-01-24,1,177,88
58,2019-01-07,2019-01-10,1,142,93
59,2019-01-14,2019-01-18,1,118,40
60,2019-01-02,2019-01-04,1,129,33
61,2019-01-08,2019-01-11,1,163,49
62,2019-01-24,2019-01-27,1,123,16
63,2019-01-06,2019-01-07,1,156,59
64,2019-01-24,2019-01-27,1,118,91
66,2019-01-16,2019-01-16,1,197,53
68,2019-01-14,2019-01-14,1,146,45
69,2019-01-12,2019-01-14,1,195,19
70,2019-01-07,2019-01-07,1,164,37
71,2019-01-14,2019-01-14,1,129,31
72,2019-01-14,2019-01-14,1,180,81
73,2019-01-01,2019-01-01,1,134,94
74,2019-01-15,2019-01-19,1,162,56
