id,time,operation,order_id
1,2019-01-22,1,1
2,2019-01-22,2,1
3,2019-01-21,1,2
4,2019-01-21,2,2
5,2019-01-21,1,3
7,2019-01-22,1,4
8,2019-01-22,2,4
9,2019-01-01,1,5
11,2019-01-25,1,6
13,2019-01-05,1,7
15,2019-01-23,1,8
17,2019-01-21,1,9
19,2019-01-05,1,10
21,2019-01-17,1,11
23,2019-01-09,1,12
25,2019-01-16,1,13
27,2019-01-04,1,14
29,2019-01-16,1,15
30,2019-01-16,2,15
31,2019-01-11,1,16
33,2019-01-19,1,17
35,2019-01-01,1,18
37,2019-01-20,1,19
39,2019-01-08,1,20
41,2019-01-21,1,21
43,2019-01-01,1,22
45,2019-01-08,1,23
47,2019-01-16,1,24
48,2019-01-16,2,24
49,2019-01-03,1,25
51,2019-01-01,1,26
53,2019-01-20,1,27
55,2019-01-04,1,28
57,2019-01-20,1,29
59,2019-01-13,1,30
60,2019-01-13,2,30
61,2019-01-10,1,31
63,2019-01-14,1,32
65,2019-01-12,1,33
67,2019-01-02,1,34
71,2019-01-12,1,36
73,2019-01-18,1,37
75,2019-01-25,1,38
77,2019-01-08,1,39
79,2019-01-22,1,40
81,2019-01-03,1,41
83,2019-01-04,1,42
85,2019-01-07,1,43
87,2019-01-02,1,44
89,2019-01-13,1,45
91,2019-01-25,1,46
93,2019-01-05,1,47
95,2019-01-07,1,48
97,2019-01-19,1,49
99,2019-01-17,1,50
101,2019-01-02,1,51
103,2019-01-11,1,52
104,2019-01-11,2,52
105,2019-01-02,1,53
107,2019-01-08,1,54
109,2019-01-02,1,55
111,2019-01-13,1,56
113,2019-01-23,1,57
115,2019-01-07,1,58
117,2019-01-14,1,59
119,2019-01-02,1,60
121,2019-01-08,1,61
123,2019-01-24,1,62
125,2019-01-06,1,63
127,2019-01-24,1,64
131,2019-01-16,1,66
135,2019-01-14,1,68
137,2019-01-12,1,69
139,2019-01-07,1,70
141,2019-01-14,1,71
143,2019-01-14,1,72
145,2019-01-01,1,73
147,2019-01-15,1,74
149,2019-01-07,1,75
151,2019-01-12,1,76
153,2019-01-03,1,77
154,2019-01-03,2,77
155,2019-01-24,1,78
157,2019-01-22,1,79
158,2019-01-22,2,79
159,2019-01-03,1,80
161,2019-01-12,1,81
163,2019-01-15,1,82
165,2019-01-21,1,83
167,2019-01-25,1,84
168,2019-01-25,2,84
171,2019-01-25,1,86
173,2019-01-19,1,87
175,2019-01-22,1,88
176,2019-01-22,2,88
177,2019-01-12,1,89
181,2019-01-25,1,91
183,2019-01-15,1,92
184,2019-01-15,2,92
